nom,email,titre_article
"Jean Dupont",[email],"Les nouvelles technologies en 2023"
"Marie Curie",[email],"Avancées en recherche médicale"
"Pierre Durand",[email],"Transformation digitale des PME"
"Sophie Martin",[email],"Pédagogie innovante"
"Jean Dupont",[email],"Les nouvelles technologies en 2023"
"Marie Curie",[email],"Avancées en recherche médicale"
"Pierre Durand",[email],"Transformation digitale des PME"
"Sophie Martin",[email],"Pédagogie innovante"
"Thomas Lambert",[email],"L'avenir de l'IA"
"Laura Petit",[email],"Design thinking appliqué"
"Mohamed Ali",[email],"Blockchain et finance"
"Emma Watson",[email],"Cinéma numérique"
"Zhang Wei",[email],"Nouvelles mobilités urbaines"
"Fatima Zahra",[email],"Énergies renouvelables"
"Lucas Bernard",[email],"Cybersécurité 2023"
"Olivia Martinez",[email],"Tourisme durable"
"Ahmed Khan",[email],"Télémédecine"
"Yuki Tanaka",[email],"Robotique industrielle"
"Anna Müller",[email],"Industrie 4.0"
"Paul Lefèvre",[email],"Marketing digital"
"Leila Cohen",[email],"Nano-technologies"
"Carlos Ruiz",[email],"Agriculture intelligente"
"Elena Popescu",[email],"Big Data analytics"
"James Wilson",[email],"Cloud computing"
"Amanda Lee",[email],"Smart cities"
"Giovanni Rossi",[email],"Design industriel"
"Olga Ivanova",[email],"Intelligence artificielle"
"Miguel Santos",[email],"Énergie solaire"
"Sarah Johnson",[email],"Biotechnologies"
"David Kim",[email],"5G et IoT"
"Fatoumata Diallo",[email],"Éducation numérique"
"Raj Patel",[email],"E-commerce"
"Lina Nguyen",[email],"Transports autonomes"
"Mohammed Ahmed",[email],"Fintech"
"Claire Dubois",[email],"Recyclage innovant"
"Sergey Petrov",[email],"Drones civils"
"Juan Garcia",[email],"Viticulture tech"
"Lisa Chen",[email],"Écoconstruction"
"Daniel Brown",[email],"Santé connectée"
"Aisha Mohammed",[email],"Médecine préventive"
"Pablo Gonzalez",[email],"Mines du futur"
"Yusuf Öztürk",[email],"Textiles intelligents"
"Helen Parker",[email],"Aquaculture durable"
"Andrei Volkov",[email],"Logistique 4.0"
"Camille Rousseau",[email],"Banque digitale"
"Tariq Mahmoud",[email],"Pétrole et nouvelles énergies"
"Nadia Kovac",[email],"Tourisme spatial"
"Victor Hugo",[email],"Finance verte"
"Anastasia Volkova",[email],"Gestion des données"
"Fernando Costa",[email],"Agro-business"
"Ying Li",[email],"Réalité virtuelle"
"Samir Bousaid",[email],"Télécommunications"
"Eva Novak",[email],"Chimie verte"
"Alexandre Dumas",[email],"Littérature numérique"